Nodes,Levels,Times,Scenarios,NumCars
1,0,0,0,0.0167851851851851
1,0,0,1,0.0167851851851851
1,0,0,2,0.0167851851851851
1,0,0,3,0.0167851851851851
1,0,0,4,0.0167851851851851
1,0,0,5,0.0167851851851851
1,0,0,6,0.0167851851851851
1,0,0,7,0.0167851851851851
1,0,0,8,0.0167851851851851
1,0,0,9,0.0167851851851851
1,0,0,10,0.0167851851851851
1,0,0,11,0.0167851851851851
1,0,0,12,0.0167851851851851
1,0,0,13,0.0167851851851851
1,0,0,14,0.0167851851851851
1,0,0,15,0.0167851851851851
1,0,0,16,0.0167851851851851
1,0,0,17,0.0167851851851851
1,0,0,18,0.0167851851851851
1,0,0,19,0.0167851851851851
1,0,1,0,0.0167851851851851
1,0,1,1,0.0167851851851851
1,0,1,2,0.0167851851851851
1,0,1,3,0.0167851851851851
1,0,1,4,0.0167851851851851
1,0,1,5,0.0167851851851851
1,0,1,6,0.0167851851851851
1,0,1,7,0.0167851851851851
1,0,1,8,0.0167851851851851
1,0,1,9,0.0167851851851851
1,0,1,10,0.0167851851851851
1,0,1,11,0.0167851851851851
1,0,1,12,0.0167851851851851
1,0,1,13,0.0167851851851851
1,0,1,14,0.0167851851851851
1,0,1,15,0.0167851851851851
1,0,1,16,0.0167851851851851
1,0,1,17,0.0167851851851851
1,0,1,18,0.0167851851851851
1,0,1,19,0.0167851851851851
1,0,2,0,0.0167851851851851
1,0,2,1,0.0325066666666665
1,0,2,2,0.0235259259259258
1,0,2,3,0.0167851851851851
1,0,2,4,0.0167851851851851
1,0,2,5,0.0167851851851851
1,0,2,6,0.0167851851851851
1,0,2,7,0.0167851851851851
1,0,2,8,0.0167851851851851
1,0,2,9,0.0167851851851851
1,0,2,10,0.0167851851851851
1,0,2,11,0.0167851851851851
1,0,2,12,0.0235259259259258
1,0,2,13,0.0167851851851851
1,0,2,14,0.0235259259259258
1,0,2,15,0.0167851851851851
1,0,2,16,0.0167851851851851
1,0,2,17,0.0392474074074072
1,0,2,18,0.0167851851851851
1,0,2,19,0.0325066666666665
1,0,3,0,0.0167851851851851
1,0,3,1,0.0325066666666665
1,0,3,2,0.0235259259259258
1,0,3,3,0.0167851851851851
1,0,3,4,0.0167851851851851
1,0,3,5,0.0167851851851851
1,0,3,6,0.0167851851851851
1,0,3,7,0.0167851851851851
1,0,3,8,0.0167851851851851
1,0,3,9,0.0167851851851851
1,0,3,10,0.0167851851851851
1,0,3,11,0.0167851851851851
1,0,3,12,0.0235259259259258
1,0,3,13,0.0167851851851851
1,0,3,14,0.0235259259259258
1,0,3,15,0.0167851851851851
1,0,3,16,0.0167851851851851
1,0,3,17,0.0392474074074072
1,0,3,18,0.0167851851851851
